#

# Default settings for the simulation

#

## Scenario settings
Group40.speed = 0, 0
Group40.nrofHosts = 1
Group40.nrofInterfaces = 1
Group40.interface1 = btInterface

Group41.groupID = HotSpot_40_
Group41.bufferSize = 50M
Group41.router = PayloadMessageRouter
Group41.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group41.speed = 0, 0
Group41.nrofHosts = 1
Group41.nrofInterfaces = 1
Group41.interface1 = btInterface

Group42.groupID = HotSpot_41_
Group42.bufferSize = 50M
Group42.router = PayloadMessageRouter
Group42.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group42.speed = 0, 0
Group42.nrofHosts = 1
Group42.nrofInterfaces = 1
Group42.interface1 = btInterface

Group43.groupID = HotSpot_42_
Group43.bufferSize = 50M
Group43.router = PayloadMessageRouter
Group43.movementModel = PayloadStationaryMovement
#Grou9.routeFile = data/tram3.wkt
Group43.speed = 0, 0
Group43.nrofHosts = 1
Group43.nrofInterfaces = 1
Group43.interface1 = btInterface

Group44.groupID = HotSpot_43_
Group44.bufferSize = 50M
Group44.router = PayloadMessageRouter
Group44.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group44.speed = 0, 0
Group44.nrofHosts = 1
Group44.nrofInterfaces = 1
Group44.interface1 = btInterface

Group45.groupID = HotSpot_44_
Group45.bufferSize = 50M
Group45.router = PayloadMessageRouter
Group45.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group45.speed = 0, 0
Group45.nrofHosts = 1
Group45.nrofInterfaces = 1
Group45.interface1 = btInterface

Group46.groupID = HotSpot_45_
Group46.bufferSize = 50M
Group46.router = PayloadMessageRouter
Group46.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group46.speed = 0, 0
Group46.nrofHosts = 1
Group46.nrofInterfaces = 1
Group46.interface1 = btInterface

Group47.groupID = HotSpot_46_
Group47.bufferSize = 50M
Group47.router = PayloadMessageRouter
Group47.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group47.speed = 0, 0
Group47.nrofHosts = 1
Group47.nrofInterfaces = 1
Group47.interface1 = btInterface

Group48.groupID = HotSpot_47_
Group48.bufferSize = 50M
Group48.router = PayloadMessageRouter
Group48.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group48.speed = 0, 0
Group48.nrofHosts = 1
Group48.nrofInterfaces = 1
Group48.interface1 = btInterface

Group49.groupID = HotSpot_48_
Group49.bufferSize = 50M
Group49.router = PayloadMessageRouter
Group49.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group49.speed = 0, 0
Group49.nrofHosts = 1
Group49.nrofInterfaces = 1
Group49.interface1 = btInterface

Group50.groupID = HotSpot_49_
Group50.bufferSize = 50M
Group50.router = PayloadMessageRouter
Group50.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group50.speed = 0, 0
Group50.nrofHosts = 1
Group50.nrofInterfaces = 1
Group50.interface1 = btInterface

Group51.groupID = HotSpot_50_
Group51.bufferSize = 50M
Group51.router = PayloadMessageRouter
Group51.movementModel = PayloadStationaryMovement
#Grou7.routeFile = data/tram3.wkt
Group51.speed = 0, 0
Group51.nrofHosts = 1
Group51.nrofInterfaces = 1
Group51.interface1 = btInterface

Group52.groupID = HotSpot_51_
Group52.bufferSize = 50M
Group52.router = PayloadMessageRouter
Group52.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group52.speed = 0, 0
Group52.nrofHosts = 1
Group52.nrofInterfaces = 1
Group52.interface1 = btInterface

Group53.groupID = HotSpot_52_
Group53.bufferSize = 50M
Group53.router = PayloadMessageRouter
Group53.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group53.speed = 0, 0
Group53.nrofHosts = 1
Group53.nrofInterfaces = 1
Group53.interface1 = btInterface

Group54.groupID = HotSpot_53_
Group54.bufferSize = 50M
Group54.router = PayloadMessageRouter
Group54.movementModel = PayloadStationaryMovement
#Grou84outeFile = data/tram3.wkt
Group54.speed = 0, 0
Group54.nrofHosts = 1
Group54.nrofInterfaces = 1
Group54.interface1 = btInterface

Group55.groupID = HotSpot_54_
Group55.bufferSize = 50M
Group55.router = PayloadMessageRouter
Group55.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group55.speed = 0, 0
Group55.nrofHosts = 1
Group55.nrofInterfaces = 1
Group55.interface1 = btInterface

Group56.groupID = HotSpot_55_
Group56.bufferSize = 50M
Group56.router = PayloadMessageRouter
Group56.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group56.speed = 0, 0
Group56.nrofHosts = 1
Group56.nrofInterfaces = 1
Group56.interface1 = btInterface

Group57.groupID = HotSpot_56_
Group57.bufferSize = 50M
Group57.router = PayloadMessageRouter
Group57.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group57.speed = 0, 0
Group57.nrofHosts = 1
Group57.nrofInterfaces = 1
Group57.interface1 = btInterface

Group58.groupID = HotSpot_57_
Group58.bufferSize = 50M
Group58.router = PayloadMessageRouter
Group58.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group58.speed = 0, 0
Group58.nrofHosts = 1
Group58.nrofInterfaces = 1
Group58.interface1 = btInterface

Group59.groupID = HotSpot_58_
Group59.bufferSize = 50M
Group59.router = PayloadMessageRouter
Group59.movementModel = PayloadStationaryMovement
#Grou8outeFile = data/tram3.wkt
Group59.speed = 0, 0
Group59.nrofHosts = 1
Group59.nrofInterfaces = 1
Group59.interface1 = btInterface

Group60.groupID = HotSpot_59_
Group60.bufferSize = 50M
Group60.router = PayloadMessageRouter
Group60.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group60.speed = 0, 0
Group60.nrofHosts = 1
Group60.nrofInterfaces = 1
Group60.interface1 = btInterface

Group61.groupID = HotSpot_60_
Group61.bufferSize = 50M
Group61.router = PayloadMessageRouter
Group61.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group61.speed = 0, 0
Group61.nrofHosts = 1
Group61.nrofInterfaces = 1
Group61.interface1 = btInterface

Group62.groupID = HotSpot_61_
Group62.bufferSize = 50M
Group62.router = PayloadMessageRouter
Group62.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group62.speed = 0, 0
Group62.nrofHosts = 1
Group62.nrofInterfaces = 1
Group62.interface1 = btInterface

Group63.groupID = HotSpot_62_
Group63.bufferSize = 50M
Group63.router = PayloadMessageRouter
Group63.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group63.speed = 0, 0
Group63.nrofHosts = 1
Group63.nrofInterfaces = 1
Group63.interface1 = btInterface

Group64.groupID = HotSpot_63_
Group64.bufferSize = 50M
Group64.router = PayloadMessageRouter
Group64.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group64.speed = 0, 0
Group64.nrofHosts = 1
Group64.nrofInterfaces = 1
Group64.interface1 = btInterface

Group65.groupID = HotSpot_64_
Group65.bufferSize = 50M
Group65.router = PayloadMessageRouter
Group65.movementModel = PayloadStationaryMovement
#Grou8routeFile = data/tram3.wkt
Group65.speed = 0, 0
Group65.nrofHosts = 1
Group65.nrofInterfaces = 1
Group65.interface1 = btInterface


Group66.groupID = HotSpot_TO
Group66.bufferSize = 50M
Group66.router = PayloadMessageRouter
Group66.movementModel = StationaryMovement
#Grou8routeFile = data/tram3.wkt
Group66.speed = 0, 0
Group66.nrofHosts = 1
Group66.nodeLocation = 4500,3400
Group66.nrofInterfaces = 1
Group66.interface1 = btInterface























# External Messages generated
## Message creation parameters
# How many event generators
#Events.nrof = 20
#Events.class = ExternalEventsQueue
#Events.filePath = anirban/test.txt


## Message creation parameters
Events.nrof = 10
#==========================================
Events1.class = MessageEventGenerator
Events1.interval = 1,1
Events1.size = 500k,1M
Events1.hosts = 800,800
Events1.tohosts = 864,864
Events1.prefix = M
Events1.activehotspot = false

Events2.class = MessageEventGenerator
Events2.interval = 1,1
Events2.size = 500k,1M
Events2.hosts = 801,801
Events2.tohosts = 864,864
Events2.prefix = M
Events2.activehotspot = false

Events3.class = MessageEventGenerator
Events3.interval = 1,1
Events3.size = 500k,1M
Events3.hosts = 802,802
Events3.tohosts = 864,864
Events3.prefix = M
Events3.activehotspot = false

Events4.class = MessageEventGenerator
Events4.interval = 1,1
Events4.size = 500k,1M
Events4.hosts = 803,803
Events4.tohosts = 864,864
Events4.prefix = M
Events4.activehotspot = false

Events5.class = MessageEventGenerator
Events5.interval = 1,1
Events5.size = 500k,1M
Events5.hosts = 804,804
Events5.tohosts = 864,864
Events5.prefix = M
Events5.activehotspot = false

Events6.class = MessageEventGenerator
Events6.interval = 1,1
Events6.size = 500k,1M
Events6.hosts = 805,805
Events6.tohosts = 864,864
Events6.prefix = M
Events6.activehotspot = false

Events7.class = MessageEventGenerator
Events7.interval = 1,1
Events7.size = 500k,1M
Events7.hosts = 806,806
Events7.tohosts = 864,864
Events7.prefix = M
Events7.activehotspot = true

Events8.class = MessageEventGenerator
Events8.interval = 1,1
Events8.size = 500k,1M
Events8.hosts = 807,807
Events8.tohosts = 864,864
Events8.prefix = M
Events8.activehotspot = true

Events9.class = MessageEventGenerator
Events9.interval = 1,1
Events9.size = 500k,1M
Events9.hosts = 808,808
Events9.tohosts = 864,864
Events9.prefix = M
Events9.activehotspot = true

Events10.class = MessageEventGenerator
Events10.interval = 1,1
Events10.size = 500k,1M
Events10.hosts = 809,809
Events10.tohosts = 864,864
Events10.prefix = M
Events10.activehotspot = false






## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 4500, 3400
# How long time to move hosts in the world before real simulation
MovementModel.warmup = 1000

## Map based movement -movement model specific settings
MapBasedMovement.nrofMapFiles = 4

MapBasedMovement.mapFile1 = data/roads.wkt
MapBasedMovement.mapFile2 = data/main_roads.wkt
MapBasedMovement.mapFile3 = data/pedestrian_paths.wkt
MapBasedMovement.mapFile4 = data/shops.wkt

## Reports - all report names have to be valid report classes

# how many reports to load
Report.nrofReports = 11
# length of the warm up period (simulated seconds)
Report.warmup = 0
# default directory of reports (can be overridden per Report with output setting
Report.reportDir = relatorios/
# Report classes to load

Report.report1 = MessageStatsReport
Report.report2 = DeliveredMessagesReport
Report.report3 = ContactsPerHourReport
Report.report4 = CreatedMessagesReport
Report.report5 = BufferOccupancyReport
Report.report6 = MessageLocationReport
MessageLocationReport.granularity = 1
MessageLocationReport.messages = 1
Report.report7 = MessagesPerHostReport
Report.report8 = MessageDeliveryReport
Report.report9 = MessageDelayReport
Report.report10 = MessageReport
Report.report11 = EventLogReport
Report.granularity = 239
## Default settings for some routers settings
ProphetRouter.secondsInTimeUnit = 30
SprayAndWaitRouter.nrofCopies = 6
SprayAndWaitRouter.binaryMode = true

## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true


## GUI settings

# GUI underlay image settings
GUI.UnderlayImage.fileName = data/helsinki_underlay.png
# Image offset in pixels (x, y)
GUI.UnderlayImage.offset = 64, 20
# Scaling factor for the image
GUI.UnderlayImage.scale = 4.75
# Image rotation (radians)
GUI.UnderlayImage.rotate = -0.015

# how many events to show in the log panel (default = 30)
GUI.EventLogPanel.nrofEvents = 100
# Regular Expression log filter (see Pattern-class from the Java API for RE-matching details)
#GUI.EventLogPanel.REfilter = .*p[1-9]<->p[1-9]$
